OBJECTID,ZIP_CODE,AdminOffice
1,90001,AA
2,90002,AA
3,90003,AA
4,90040,AA
5,90044,AA
6,90045,AA
7,90047,AA
8,90059,AA
9,90061,AA
10,90094,AA
11,90201,AA
12,90220,AA
13,90221,AA
14,90222,AA
15,90240,AA
16,90241,AA
17,90242,AA
18,90245,AA
19,90247,AA
20,90248,AA
21,90249,AA
22,90250,AA
23,90254,AA
24,90255,AA
25,90260,AA
26,90262,AA
27,90266,AA
28,90270,AA
29,90274,AA
30,90275,AA
31,90277,AA
32,90278,AA
33,90280,AA
34,90293,AA
35,90301,AA
36,90302,AA
37,90303,AA
38,90304,AA
39,90305,AA
40,90501,AA
41,90502,AA
42,90503,AA
43,90504,AA
44,90505,AA
45,90506,AA
46,90620,AA
47,90621,AA
48,90623,AA
49,90630,AA
50,90638,AA
51,90639,AA
52,90650,AA
53,90670,AA
54,90701,AA
55,90703,AA
56,90704,AA
57,90706,AA
58,90710,AA
59,90712,AA
60,90713,AA
61,90715,AA
62,90716,AA
63,90717,AA
64,90720,AA
65,90723,AA
66,90731,AA
67,90732,AA
68,90740,AA
69,90744,AA
70,90745,AA
71,90746,AA
72,90747,AA
73,90755,AA
74,90802,AA
75,90803,AA
76,90804,AA
77,90805,AA
78,90806,AA
79,90807,AA
80,90808,AA
81,90810,AA
82,90813,AA
83,90814,AA
84,90815,AA
85,90822,AA
86,90840,AA
87,92831,AA
88,92832,AA
89,92833,AA
90,92835,AA
91,90004,AC
92,90005,AC
93,90006,AC
94,90007,AC
95,90008,AC
96,90011,AC
97,90012,AC
98,90013,AC
99,90014,AC
100,90015,AC
101,90016,AC
102,90017,AC
103,90018,AC
104,90019,AC
105,90020,AC
106,90021,AC
107,90023,AC
108,90024,AC
109,90025,AC
110,90026,AC
111,90027,AC
112,90028,AC
113,90029,AC
114,90031,AC
115,90032,AC
116,90033,AC
117,90034,AC
118,90035,AC
119,90036,AC
120,90037,AC
121,90038,AC
122,90039,AC
123,90041,AC
124,90042,AC
125,90043,AC
126,90046,AC
127,90048,AC
128,90049,AC
129,90056,AC
130,90057,AC
131,90058,AC
132,90062,AC
133,90063,AC
134,90064,AC
135,90065,AC
136,90066,AC
137,90067,AC
138,90068,AC
139,90069,AC
140,90071,AC
141,90073,AC
142,90077,AC
143,90089,AC
144,90095,AC
145,90210,AC
146,90211,AC
147,90212,AC
148,90230,AC
149,90232,AC
150,90272,AC
151,90291,AC
152,90292,AC
153,90401,AC
154,90402,AC
155,90403,AC
156,90404,AC
157,90405,AC
158,91001,AC
159,91011,AC
160,91020,AC
161,91030,AC
162,91040,AC
163,91042,AC
164,91101,AC
165,91103,AC
166,91104,AC
167,91105,AC
168,91106,AC
169,91107,AC
170,91108,AC
171,91123,AC
172,91201,AC
173,91202,AC
174,91203,AC
175,91204,AC
176,91205,AC
177,91206,AC
178,91207,AC
179,91208,AC
180,91210,AC
181,91214,AC
182,91303,AC
183,91304,AC
184,91306,AC
185,91307,AC
186,91311,AC
187,91316,AC
188,91321,AC
189,91324,AC
190,91325,AC
191,91326,AC
192,91330,AC
193,91331,AC
194,91335,AC
195,91340,AC
196,91342,AC
197,91343,AC
198,91344,AC
199,91345,AC
200,91350,AC
201,91351,AC
202,91352,AC
203,91354,AC
204,91355,AC
205,91356,AC
206,91364,AC
207,91367,AC
208,91371,AC
209,91381,AC
210,91384,AC
211,91387,AC
212,91390,AC
213,91401,AC
214,91402,AC
215,91403,AC
216,91405,AC
217,91406,AC
218,91411,AC
219,91423,AC
220,91436,AC
221,91501,AC
222,91502,AC
223,91504,AC
224,91505,AC
225,91506,AC
226,91521,AC
227,91522,AC
228,91523,AC
229,91601,AC
230,91602,AC
231,91604,AC
232,91605,AC
233,91606,AC
234,91607,AC
235,91608,AC
236,93510,AC
237,93532,AC
238,93534,AC
239,93535,AC
240,93536,AC
241,93543,AC
242,93544,AC
243,93550,AC
244,93551,AC
245,93552,AC
246,93553,AC
247,93591,AC
248,90022,AP
249,90601,AP
250,90602,AP
251,90603,AP
252,90604,AP
253,90605,AP
254,90606,AP
255,90631,AP
256,90640,AP
257,90660,AP
258,91006,AP
259,91007,AP
260,91008,AP
261,91010,AP
262,91016,AP
263,91024,AP
264,91701,AP
265,91702,AP
266,91706,AP
267,91708,AP
268,91709,AP
269,91710,AP
270,91711,AP
271,91722,AP
272,91723,AP
273,91724,AP
274,91730,AP
275,91731,AP
276,91732,AP
277,91733,AP
278,91737,AP
279,91740,AP
280,91741,AP
281,91744,AP
282,91745,AP
283,91746,AP
284,91748,AP
285,91750,AP
286,91754,AP
287,91755,AP
288,91761,AP
289,91762,AP
290,91763,AP
291,91764,AP
292,91765,AP
293,91766,AP
294,91767,AP
295,91768,AP
296,91770,AP
297,91773,AP
298,91775,AP
299,91776,AP
300,91780,AP
301,91784,AP
302,91786,AP
303,91789,AP
304,91790,AP
305,91791,AP
306,91792,AP
307,91801,AP
308,91803,AP
309,92821,AP
310,92823,AP
311,93563,AP
312,00018,AR
313,00032,AR
314,00057,AR
315,90263,AR
316,90265,AR
317,90290,AR
318,91301,AR
319,91302,AR
320,91320,AR
321,91360,AR
322,91361,AR
323,91362,AR
324,91377,AR
325,93001,AR
326,93003,AR
327,93004,AR
328,93010,AR
329,93012,AR
330,93013,AR
331,93015,AR
332,93021,AR
333,93022,AR
334,93023,AR
335,93030,AR
336,93033,AR
337,93035,AR
338,93036,AR
339,93040,AR
340,93041,AR
341,93042,AR
342,93043,AR
343,93060,AR
344,93063,AR
345,93065,AR
346,93066,AR
347,93067,AR
348,93101,AR
349,93103,AR
350,93105,AR
351,93106,AR
352,93108,AR
353,93109,AR
354,93110,AR
355,93111,AR
356,93117,AR
357,93401,AR
358,93402,AR
359,93405,AR
360,93407,AR
361,93408,AR
362,93410,AR
363,93420,AR
364,93421,AR
365,93424,AR
366,93427,AR
367,93429,AR
368,93433,AR
369,93434,AR
370,93436,AR
371,93437,AR
372,93440,AR
373,93441,AR
374,93444,AR
375,93445,AR
376,93449,AR
377,93454,AR
378,93455,AR
379,93458,AR
380,93460,AR
381,93463,AR
382,94002,BH
383,94005,BH
384,94010,BH
385,94014,BH
386,94015,BH
387,94018,BH
388,94019,BH
389,94020,BH
390,94021,BH
391,94030,BH
392,94037,BH
393,94038,BH
394,94044,BH
395,94060,BH
396,94061,BH
397,94062,BH
398,94063,BH
399,94065,BH
400,94066,BH
401,94070,BH
402,94074,BH
403,94080,BH
404,94102,BH
405,94103,BH
406,94104,BH
407,94105,BH
408,94107,BH
409,94108,BH
410,94109,BH
411,94110,BH
412,94111,BH
413,94112,BH
414,94114,BH
415,94115,BH
416,94116,BH
417,94117,BH
418,94118,BH
419,94121,BH
420,94122,BH
421,94123,BH
422,94124,BH
423,94127,BH
424,94128,BH
425,94129,BH
426,94130,BH
427,94131,BH
428,94132,BH
429,94133,BH
430,94134,BH
431,94143,BH
432,94158,BH
433,94401,BH
434,94402,BH
435,94403,BH
436,94404,BH
437,94920,BH
438,94925,BH
439,94939,BH
440,94941,BH
441,94964,BH
442,94965,BH
443,94501,CH
444,94502,CH
445,94505,CH
446,94506,CH
447,94507,CH
448,94509,CH
449,94511,CH
450,94513,CH
451,94514,CH
452,94517,CH
453,94518,CH
454,94519,CH
455,94520,CH
456,94521,CH
457,94523,CH
458,94525,CH
459,94526,CH
460,94528,CH
461,94530,CH
462,94531,CH
463,94536,CH
464,94538,CH
465,94539,CH
466,94541,CH
467,94542,CH
468,94544,CH
469,94545,CH
470,94546,CH
471,94547,CH
472,94548,CH
473,94549,CH
474,94550,CH
475,94551,CH
476,94552,CH
477,94553,CH
478,94555,CH
479,94556,CH
480,94560,CH
481,94561,CH
482,94563,CH
483,94564,CH
484,94565,CH
485,94566,CH
486,94568,CH
487,94569,CH
488,94572,CH
489,94577,CH
490,94578,CH
491,94579,CH
492,94580,CH
493,94582,CH
494,94583,CH
495,94586,CH
496,94587,CH
497,94588,CH
498,94595,CH
499,94596,CH
500,94597,CH
501,94598,CH
502,94601,CH
503,94602,CH
504,94603,CH
505,94605,CH
506,94606,CH
507,94607,CH
508,94608,CH
509,94609,CH
510,94610,CH
511,94611,CH
512,94612,CH
513,94613,CH
514,94618,CH
515,94619,CH
516,94621,CH
517,94702,CH
518,94703,CH
519,94704,CH
520,94705,CH
521,94706,CH
522,94707,CH
523,94708,CH
524,94709,CH
525,94710,CH
526,94720,CH
527,94801,CH
528,94803,CH
529,94804,CH
530,94805,CH
531,94806,CH
532,00017,DF
533,00020,DF
534,00026,DF
535,00040,DF
536,00058,DF
537,93201,DF
538,93202,DF
539,93204,DF
540,93207,DF
541,93208,DF
542,93210,DF
543,93212,DF
544,93218,DF
545,93219,DF
546,93221,DF
547,93223,DF
548,93230,DF
549,93234,DF
550,93235,DF
551,93239,DF
552,93242,DF
553,93244,DF
554,93245,DF
555,93246,DF
556,93247,DF
557,93256,DF
558,93257,DF
559,93260,DF
560,93262,DF
561,93265,DF
562,93266,DF
563,93267,DF
564,93270,DF
565,93271,DF
566,93272,DF
567,93274,DF
568,93277,DF
569,93286,DF
570,93291,DF
571,93292,DF
572,93601,DF
573,93602,DF
574,93603,DF
575,93604,DF
576,93606,DF
577,93608,DF
578,93609,DF
579,93610,DF
580,93611,DF
581,93612,DF
582,93614,DF
583,93615,DF
584,93616,DF
585,93618,DF
586,93619,DF
587,93620,DF
588,93621,DF
589,93622,DF
590,93623,DF
591,93624,DF
592,93625,DF
593,93626,DF
594,93627,DF
595,93628,DF
596,93630,DF
597,93631,DF
598,93633,DF
599,93634,DF
600,93635,DF
601,93636,DF
602,93637,DF
603,93638,DF
604,93640,DF
605,93641,DF
606,93643,DF
607,93644,DF
608,93645,DF
609,93646,DF
610,93647,DF
611,93648,DF
612,93650,DF
613,93651,DF
614,93652,DF
615,93653,DF
616,93654,DF
617,93656,DF
618,93657,DF
619,93660,DF
620,93662,DF
621,93664,DF
622,93666,DF
623,93667,DF
624,93668,DF
625,93669,DF
626,93673,DF
627,93675,DF
628,93701,DF
629,93702,DF
630,93703,DF
631,93704,DF
632,93705,DF
633,93706,DF
634,93710,DF
635,93711,DF
636,93720,DF
637,93721,DF
638,93722,DF
639,93723,DF
640,93725,DF
641,93726,DF
642,93727,DF
643,93728,DF
644,93730,DF
645,93737,DF
646,93741,DF
647,95301,DF
648,95303,DF
649,95305,DF
650,95306,DF
651,95310,DF
652,95311,DF
653,95312,DF
654,95315,DF
655,95317,DF
656,95318,DF
657,95321,DF
658,95322,DF
659,95324,DF
660,95327,DF
661,95329,DF
662,95333,DF
663,95334,DF
664,95335,DF
665,95338,DF
666,95340,DF
667,95341,DF
668,95345,DF
669,95346,DF
670,95348,DF
671,95365,DF
672,95369,DF
673,95370,DF
674,95372,DF
675,95374,DF
676,95379,DF
677,95383,DF
678,95388,DF
679,95389,DF
680,00016,DFB
681,92328,DFB
682,92347,DFB
683,92384,DFB
684,92389,DFB
685,93203,DFB
686,93205,DFB
687,93206,DFB
688,93215,DFB
689,93222,DFB
690,93224,DFB
691,93225,DFB
692,93226,DFB
693,93238,DFB
694,93240,DFB
695,93241,DFB
696,93243,DFB
697,93249,DFB
698,93250,DFB
699,93251,DFB
700,93252,DFB
701,93254,DFB
702,93255,DFB
703,93263,DFB
704,93268,DFB
705,93276,DFB
706,93280,DFB
707,93283,DFB
708,93285,DFB
709,93287,DFB
710,93301,DFB
711,93304,DFB
712,93305,DFB
713,93306,DFB
714,93307,DFB
715,93308,DFB
716,93309,DFB
717,93311,DFB
718,93312,DFB
719,93313,DFB
720,93314,DFB
721,93453,DFB
722,93461,DFB
723,93501,DFB
724,93505,DFB
725,93512,DFB
726,93513,DFB
727,93514,DFB
728,93516,DFB
729,93518,DFB
730,93519,DFB
731,93523,DFB
732,93524,DFB
733,93526,DFB
734,93527,DFB
735,93528,DFB
736,93531,DFB
737,93545,DFB
738,93546,DFB
739,93549,DFB
740,93554,DFB
741,93555,DFB
742,93558,DFB
743,93560,DFB
744,93561,DFB
745,93562,DFB
746,90680,EA
747,90742,EA
748,90743,EA
749,92602,EA
750,92603,EA
751,92604,EA
752,92606,EA
753,92610,EA
754,92612,EA
755,92614,EA
756,92617,EA
757,92618,EA
758,92620,EA
759,92624,EA
760,92625,EA
761,92626,EA
762,92627,EA
763,92629,EA
764,92630,EA
765,92637,EA
766,92646,EA
767,92647,EA
768,92648,EA
769,92649,EA
770,92651,EA
771,92653,EA
772,92655,EA
773,92656,EA
774,92657,EA
775,92660,EA
776,92661,EA
777,92662,EA
778,92663,EA
779,92672,EA
780,92673,EA
781,92675,EA
782,92676,EA
783,92677,EA
784,92679,EA
785,92683,EA
786,92688,EA
787,92691,EA
788,92692,EA
789,92694,EA
790,92697,EA
791,92701,EA
792,92703,EA
793,92704,EA
794,92705,EA
795,92706,EA
796,92707,EA
797,92708,EA
798,92780,EA
799,92782,EA
800,92801,EA
801,92802,EA
802,92804,EA
803,92805,EA
804,92806,EA
805,92807,EA
806,92808,EA
807,92840,EA
808,92841,EA
809,92843,EA
810,92844,EA
811,92845,EA
812,92861,EA
813,92865,EA
814,92866,EA
815,92867,EA
816,92868,EA
817,92869,EA
818,92870,EA
819,92886,EA
820,92887,EA
821,91739,EH
822,91752,EH
823,91752,EH
824,91759,EH
825,92220,EH
826,92223,EH
827,92301,EH
828,92305,EH
829,92307,EH
830,92308,EH
831,92309,EH
832,92310,EH
833,92311,EH
834,92313,EH
835,92314,EH
836,92315,EH
837,92316,EH
838,92317,EH
839,92318,EH
840,92320,EH
841,92321,EH
842,92322,EH
843,92324,EH
844,92325,EH
845,92327,EH
846,92333,EH
847,92335,EH
848,92336,EH
849,92337,EH
850,92338,EH
851,92339,EH
852,92341,EH
853,92342,EH
854,92344,EH
855,92345,EH
856,92346,EH
857,92350,EH
858,92352,EH
859,92354,EH
860,92356,EH
861,92358,EH
862,92359,EH
863,92364,EH
864,92365,EH
865,92368,EH
866,92371,EH
867,92372,EH
868,92373,EH
869,92374,EH
870,92376,EH
871,92377,EH
872,92378,EH
873,92382,EH
874,92385,EH
875,92386,EH
876,92391,EH
877,92392,EH
878,92394,EH
879,92395,EH
880,92397,EH
881,92398,EH
882,92399,EH
883,92401,EH
884,92404,EH
885,92405,EH
886,92407,EH
887,92408,EH
888,92410,EH
889,92411,EH
890,92415,EH
891,92501,EH
892,92503,EH
893,92504,EH
894,92505,EH
895,92506,EH
896,92507,EH
897,92508,EH
898,92509,EH
899,92518,EH
900,92521,EH
901,92530,EH
902,92532,EH
903,92543,EH
904,92544,EH
905,92545,EH
906,92548,EH
907,92551,EH
908,92553,EH
909,92555,EH
910,92557,EH
911,92562,EH
912,92563,EH
913,92567,EH
914,92570,EH
915,92571,EH
916,92582,EH
917,92583,EH
918,92584,EH
919,92585,EH
920,92586,EH
921,92587,EH
922,92590,EH
923,92591,EH
924,92592,EH
925,92595,EH
926,92596,EH
927,92860,EH
928,92878,EH
929,92879,EH
